Unique_ID,Name,Est,Dis1,Re1,Dis2,Re2,Dis3,Re3,Dis4,Re4,County,AltCounty1,AltCounty2,FormerName1,NameChangeDate1,FormerName2,NameChangeDate2,FormerName3,NameChangeDate3,FormerName4,NameChangeDate4,FirstRecentNameChange_OrAlternate,SecondMostRecent_OrAlternate,ThirdMostRecent_OrAlternate,GeocodeLocator,GeocodeStatus,GeocodeScore,GeocodeMatchFull\,GeocodeName,GeocodeCounty,Latitude,Longitude
,TEXICO,1902,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,34.3886868,-103.0513351
,PINEGROVE,1868,1912,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.6782485,-119.1240401
,MARION,1871,1962,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.7488889,-122.9369444
,FLORENCE,1888,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.6315897,-114.0789959
,MARKILLIE,1901,1906,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,MEHAMAH,1877,1881,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.790122,-122.6192523
,BEATRICE,1884,1955,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.6698506,-124.2025577
,ARGUS,1897,1899,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,MENTONE,1893,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,31.7062015,-103.5980064
,FORT STEVENS,1857,1858,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.9414877,-122.5895686
,TRAER,1883,1971,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.9283378,-100.666261
,COON CREEK,1856,1860,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.2257353,-120.598819
,FREEMAN,1889,1909,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,35.6016215,-117.9028468
,LAUREL,1891,1900,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.8551117,-122.4898891
,SUNLIGHT,1897,1912,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.4019268,-107.3217197
,LAPUSH,1883,1960,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.9086834,-124.6366039
,KING,1894,1899,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,BREIDABLIK,1892,1906,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.7998159,-122.6618189
,MELMONT,1902,1915,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,FOREST CITY,1884,1943,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.0027608,-100.3004082
,LIEB,1902,1921,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,36.008092,-101.4451642
,HAYWARDS,1880,1911,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.6688205,-122.0807964
,PETERS,1902,1904,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.2455344,-110.5646665
,DARRAH,1880,1907,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.5179921,-119.8351676
,SWALLOWS,1892,1947,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.3022246,-104.8602592
,BRADDOCK,1884,1890,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,MAYFIELD,1855,1930,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.4232728,-122.1438529
,LAS POSAS,1889,1897,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,34.2272268,-119.0689925
,MINNEHAHA,1880,1910,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,34.1633634,-112.4073906
,MOUNTAINDALE,1880,1899,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,THURMAN,1888,1955,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.5960969,-103.217439
,ATHOL,1895,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.9443488,-116.7001966
,BURDETT,1888,1937,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.3655408,-102.9510446
,BURNT WOODS,1879,1883,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.6748336,-123.2859477
,SODAVILLE,1871,1933,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.4845677,-122.8717552
,ELLENSBURGH,1873,1894,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.9965144,-120.5478474
,BLYBACH,1892,1896,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.6970533,-123.7915176
,BARSTOW,1891,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,31.4599059,-103.3933258
,DEWEY,1898,1918,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.425103,-122.6085032
,ELTOPIA,1902,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.4587486,-119.0172292
,AMAZON,1888,1931,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.320207,-112.1072224
,KEYSTONE,1869,1872,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,BLY,1883,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.3976509,-121.0416541
,BALLARD,1886,1887,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,DELAY,1886,1886,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SKULLSPRING,1902,1927,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,43.4984925,-117.7912895
,HOUSKIN,1899,1911,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.2346825,-111.0527322
,ORA,1896,1910,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.0860247,-111.5332912
,WILDER,1886,1939,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.6144387,-108.4520823
,TRINIDAD,1899,1962,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.2298532,-120.0006111
,SPRINGVILLE,1860,1873,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.5859501,-122.7734325
,LITTLE STONY,1879,1891,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.3018307,-122.4924856
,CROOK CITY,1877,1895,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.4413732,-103.6335274
,PETERSBURGH,1890,1905,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.6469319,-105.025261
,LISBON,1886,1886,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,FIELDBROOK,1902,1932,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.9565162,-124.0331192
,WILEY,1883,1887,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SANDERS,1879,1894,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,FAIRVIEW,1894,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.6269065,-111.4387992
,NEWPORT,1884,1887,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,DRUM VALLEY,1877,1879,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,36.6452263,-119.1653909
,PETALUMA,1852,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.232417,-122.6366524
,METZ,1888,1933,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,36.363855,-121.2335357
,WHITE EARTH,1876,1880,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,OSWEGO,1889,1895,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,HELIX,1885,1909,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,32.7544957,-117.0375287
,PINKERTON,1881,1882,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,36.0089252,-104.7066582
,GREENVILLE,1888,1888,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,36.592803,-103.6163447
,CARP,1888,1889,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.7377053,-115.8608883
,SKYE,1886,1911,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,HILLYARD,1894,1910,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.7007255,-117.3663252
,CUCHILLO,1883,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,33.2359051,-107.3605893
,SANDERS,1901,1973,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.1062886,-116.7962767
,SELLAR,1888,1918,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,MILTON,1883,1883,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,KLINKNERVILLE,1887,1888,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.8088166,-122.2685804
,PAMPA,1892,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,35.5358771,-100.9604203
,SPRAGUE,1881,1881,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.7915737,-119.5982257
,SIGNAL PORT,1888,1890,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.8290768,-123.6155687
,WOODSTOCK,1891,1912,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.4790082,-122.6084269
,HENSLER,1882,1990,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.2602712,-101.08487
,DRIFTWOOD,1880,1888,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,BAYLES,1884,1948,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.9443161,-122.4247355
,RALSTON,1870,1871,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,32.3259161,-108.7383876
,ARANGEE,1891,1898,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SUPERIOR,1902,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,33.2785996,-111.1116197
,ZILAR,1892,1894,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,BRUSH,1882,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.2588686,-103.6238367
,GLADSTONE,1885,1903,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.8861088,-101.2982169
,GWENFORD,1899,1937,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.1560315,-112.3377455
,DODE,1899,1901,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,LOOMIS,1889,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.821719,-119.63538
,MARSHALL,1902,1944,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.3019111,-105.8505609
,OVERTON,1881,1881,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,BROWNELL,1892,1912,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,LEESDALE,1897,1898,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,AMERICAN CITY,1866,1868,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.2699121,-119.6612896
,SCATTER CREEK,1857,1860,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.8012112,-123.0993066
,OPHIR,1891,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.5631649,-124.3828807
,WHITELAW,1888,1890,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.455016,-101.6793367
,IRMA,1898,1903,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SNIPES,1881,1882,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SAN RAFAEL,1881,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,35.1125386,-107.882558
,ROMEROVILLE,1877,1880,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,35.5228218,-105.2447304
,BUSHPOINT,1900,1901,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.0309257,-122.606823
,HELPER,1892,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.6841304,-110.8546053
,SAINT STEPHENS,1888,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.9838485,-108.4164941
,HORACE,1886,1965,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.4764046,-101.790729
,VIGIL,1882,1882,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,DUNLAP,1883,1892,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,32.9572853,-110.3550919
,LENA,1896,1897,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,DEER LODGE,1894,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,46.3957608,-112.7300383
,RUBY,1891,1913,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,GREENWOOD,1852,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.8965664,-120.9127166
,STANFORD,1882,1891,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,47.1535787,-110.2182615
,BOYERO,1902,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.942772,-103.2791055
,HOKO,1878,1894,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.2711872,-124.3538323
,SPRINGVILLE,1851,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.1619001,-111.6104748
,ORIENTAL,1881,1884,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SHERMANVILLE,1883,1893,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.5111089,-101.578224
,FRENCH SETTLEMENT,1874,1874,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,43.2628929,-123.4509121
,SODA SPRINGS,1886,1911,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,42.1240248,-122.5525268
,KENTUCK,1872,1873,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,DUMONT,1896,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,33.8098034,-100.5162314
,IAQUA,1880,1920,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.6434688,-123.9083829
,NAVAJOE,1878,1879,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SILVERBOW,1869,1984,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.9929813,-112.6772515
,COARSEGOLD,1899,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.2621687,-119.7009834
,OTTER,1892,1912,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,PENN,1882,1883,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,IONE,1880,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.3916667,-120.9505556
,BEAN,1881,1881,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,SKIDMORE,1884,1885,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,37.2855796,-100.3401456
,ROUSE'S POINT,1877,1880,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,NEW LIBERTY,1876,1884,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,40.4774818,-104.9013617
,HUMPHREY,1901,1951,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.4882465,-112.2336082
,LOMPOC,1875,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,34.6394277,-120.4673859
,GAZELLE,1893,1903,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,MORSEVILLE,1880,1880,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,WASHOE,1873,1898,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,44.0543304,-116.9482156
,SILT,1898,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.5485917,-107.6561707
,LAMAR,1886,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,38.0868592,-102.6207553
,SALMON,1891,1910,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.3676192,-122.024526
,ACHILLES,1879,1951,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,39.7119477,-100.8362626
,WICK,1884,1886,,,,,,,,,,,,,,,,,,,,,,,Unmatched,,,,,,
,ROOSTER ROCK,1876,1887,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.540953,-122.2531459
,PLACERVILLE,1863,1967,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,43.9432267,-115.94706
,PEAK,1874,1876,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,45.5359464,-123.1687204
,PETERS,1902,1904,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,48.2455344,-110.5646665
,PASO ROBLES,1870,,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,35.6266369,-120.6910043
,LONETREE,1888,1985,,,,,,,,,,,,,,,,,,,,,,,Matched,,,,,41.054395,-110.1540419
